MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (invepsilonbar*lamD1[fl99, fl1]*lamD2bar[fl97, fl1]*
            lamU1[fl93, fl2]*lamU2bar[fl95, fl2])/(32*MH2^2*Pi^2) + 
          (lamD2[fl99, fl1]*lamD2bar[fl97, fl1]*lamU2[fl93, fl2]*
            lamU2bar[fl95, fl2])/(32*MH2^2*Pi^2) + 
          (lamD1bar[fl97, fl1]*lamD2[fl99, fl1]*lamU1bar[fl95, fl2]*
            lamU2[fl93, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) + 
          (lamD1[fl99, fl1]*lamD2bar[fl97, fl1]*lamU1[fl93, fl2]*
            lamU2bar[fl95, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*lamU1bar[fl93, fl2]*
            lamU2[fl95, fl2])/(64*MH2^2*Pi^2) - 
          (invepsilonbar*lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*
            lamU1bar[fl93, fl2]*lamU2[fl95, fl2])/(32*MH2^2*Pi^2) - 
          (3*lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*lamU1[fl95, fl2]*
            lamU2bar[fl93, fl2])/(64*MH2^2*Pi^2) - 
          (invepsilonbar*lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*
            lamU1[fl95, fl2]*lamU2bar[fl93, fl2])/(32*MH2^2*Pi^2) + 
          (lamD2[fl97, fl1]*lamD2bar[fl99, fl1]*lamU2[fl95, fl2]*
            lamU2bar[fl93, fl2])/(32*MH2^2*Pi^2) + 
          (lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*lamU1bar[fl93, fl2]*
            lamU2[fl95, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) + 
          (lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*lamU1[fl95, fl2]*
            lamU2bar[fl93, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> (g3*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*
            lamU2bar[fl99, fl2])/(32*MH2^2*Pi^2) + 
          (g3*invepsilonbar*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*
            lamU2bar[fl99, fl2])/(32*MH2^2*Pi^2) - 
          (g3*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*lamU2bar[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         (g3*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*lamU2[fl99, fl2])/
           (32*MH2^2*Pi^2) + (g3*invepsilonbar*lamD1bar[fl1, fl2]*
            lamD2[fl1, fl97]*lamU2[fl99, fl2])/(32*MH2^2*Pi^2) - 
          (g3*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*lamU2[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         -1/16*(Z6bar*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*lamU1bar[fl99, 
              fl2])/(MH2^2*Pi^2) - (invepsilonbar*Z6bar*lamD1[fl1, fl2]*
            lamD2bar[fl1, fl97]*lamU1bar[fl99, fl2])/(16*MH2^2*Pi^2) + 
          (Z6*lamU1[fl1, fl2]*lamU1bar[fl99, fl2]*lamU2bar[fl1, fl97])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6*lamU1[fl1, fl2]*
            lamU1bar[fl99, fl2]*lamU2bar[fl1, fl97])/(16*MH2^2*Pi^2) - 
          (Z6*lamD1[fl1, fl2]*lamD1bar[fl1, fl97]*lamU2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) - (invepsilonbar*Z6*lamD1[fl1, fl2]*
            lamD1bar[fl1, fl97]*lamU2bar[fl99, fl2])/(16*MH2^2*Pi^2) + 
          (Z3*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*lamU2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) + (Z6*lamD2[fl1, fl2]*lamD2bar[fl1, fl97]*
            lamU2bar[fl99, fl2])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z6*lamD2[fl1, fl2]*lamD2bar[fl1, fl97]*
            lamU2bar[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1[fl3, fl4]*lamD1bar[fl1, fl4]*
            lamD2bar[fl3, fl97]*lamU2bar[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (invepsilonbar*lamD1[fl1, fl2]*lamD1[fl3, fl4]*lamD1bar[fl1, fl4]*
            lamD2bar[fl3, fl97]*lamU2bar[fl99, fl2])/(16*MH2^2*Pi^2) + 
          (Z6*lamU1[fl1, fl2]*lamU1bar[fl1, fl97]*lamU2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6*lamU1[fl1, fl2]*
            lamU1bar[fl1, fl97]*lamU2bar[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (Z5*lamU1[fl1, fl2]*lamU2bar[fl1, fl97]*lamU2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) + (3*Z2*Z6*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z2*Z6*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*Z3*Z6*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*invepsilonbar*Z3*Z6*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (Z4*Z6*lamU2bar[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (invepsilonbar*Z4*Z6*lamU2bar[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (5*Z5*Z6bar*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (5*invepsilonbar*Z5*Z6bar*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z7*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z4*Z7*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z4*Z7*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z5*Z7bar*lamU2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z5*Z7bar*lamU2bar[fl99, fl97])/(8*MH2^2*Pi^2) + 
          (Z6bar*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*lamU1bar[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6*lamU1[fl1, fl2]*lamU1bar[fl99, fl2]*lamU2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z6*lamD1[fl1, fl2]*lamD1bar[fl1, fl97]*lamU2bar[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6*lamD2[fl1, fl2]*lamD2bar[fl1, fl97]*lamU2bar[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (lamD1[fl1, fl2]*lamD1[fl3, fl4]*lamD1bar[fl1, fl4]*
            lamD2bar[fl3, fl97]*lamU2bar[fl99, fl2]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) - (Z6*lamU1[fl1, fl2]*lamU1bar[fl1, fl97]*
            lamU2bar[fl99, fl2]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (3*Z2*Z6*lamU2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z6*lamU2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z4*Z6*lamU2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(4*MH2^2*Pi^2) + 
          (5*Z5*Z6bar*lamU2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) - (Z4*Z7*lamU2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) - (Z5*Z7bar*lamU2bar[fl99, fl97]*
            Log[MH2^2/\[Mu]^2])/(8*MH2^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         -1/16*(Z6*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*lamU1[fl99, fl2])/
            (MH2^2*Pi^2) - (invepsilonbar*Z6*lamD1bar[fl1, fl2]*
            lamD2[fl1, fl97]*lamU1[fl99, fl2])/(16*MH2^2*Pi^2) + 
          (Z6bar*lamU1[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6bar*lamU1[fl99, fl1]*
            lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamD1[fl1, fl97]*lamD1bar[fl1, fl2]*lamU2[fl99, fl2])/
           (16*MH2^2*Pi^2) - (invepsilonbar*Z6bar*lamD1[fl1, fl97]*
            lamD1bar[fl1, fl2]*lamU2[fl99, fl2])/(16*MH2^2*Pi^2) + 
          (Z3*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*lamU2[fl99, fl2])/
           (16*MH2^2*Pi^2) + (Z6bar*lamD2[fl1, fl97]*lamD2bar[fl1, fl2]*
            lamU2[fl99, fl2])/(16*MH2^2*Pi^2) + (invepsilonbar*Z6bar*
            lamD2[fl1, fl97]*lamD2bar[fl1, fl2]*lamU2[fl99, fl2])/
           (16*MH2^2*Pi^2) + (Z6bar*lamU1[fl1, fl97]*lamU1bar[fl1, fl2]*
            lamU2[fl99, fl2])/(16*MH2^2*Pi^2) + (invepsilonbar*Z6bar*
            lamU1[fl1, fl97]*lamU1bar[fl1, fl2]*lamU2[fl99, fl2])/
           (16*MH2^2*Pi^2) - (Z5bar*lamU1bar[fl1, fl2]*lamU2[fl1, fl97]*
            lamU2[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD1bar[fl4, fl2]*
            lamD2[fl4, fl97]*lamU2[fl99, fl3])/(16*MH2^2*Pi^2) - 
          (invepsilonbar*lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*
            lamD1bar[fl4, fl2]*lamD2[fl4, fl97]*lamU2[fl99, fl3])/
           (16*MH2^2*Pi^2) - (5*Z5bar*Z6*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (5*invepsilonbar*Z5bar*Z6*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z2*Z6bar*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z2*Z6bar*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*Z3*Z6bar*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*invepsilonbar*Z3*Z6bar*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (Z4*Z6bar*lamU2[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (invepsilonbar*Z4*Z6bar*lamU2[fl99, fl97])/(4*MH2^2*Pi^2) + 
          (3*Z5bar*Z7*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z5bar*Z7*lamU2[fl99, fl97])/(8*MH2^2*Pi^2) + 
          (3*Z3*Z7bar*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z4*Z7bar*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z4*Z7bar*lamU2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (Z6*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*lamU1[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamU1[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z6bar*lamD1[fl1, fl97]*lamD1bar[fl1, fl2]*lamU2[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamD2[fl1, fl97]*lamD2bar[fl1, fl2]*lamU2[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamU1[fl1, fl97]*lamU1bar[fl1, fl2]*lamU2[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD1bar[fl4, fl2]*
            lamD2[fl4, fl97]*lamU2[fl99, fl3]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) + (5*Z5bar*Z6*lamU2[fl99, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (3*Z2*Z6bar*lamU2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z6bar*lamU2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z4*Z6bar*lamU2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(4*MH2^2*Pi^2) - 
          (Z5bar*Z7*lamU2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(8*MH2^2*Pi^2) - 
          (Z4*Z7bar*lamU2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lamU1[fl93, fl1]*lamU1bar[fl97, fl2]*lamU2[fl99, fl2]*
            lamU2bar[fl95, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamU1[fl93, fl1]*lamU1bar[fl97, fl2]*
            lamU2[fl99, fl2]*lamU2bar[fl95, fl1])/(64*MH2^2*Pi^2) + 
          (3*lamU1[fl99, fl1]*lamU1bar[fl95, fl2]*lamU2[fl93, fl2]*
            lamU2bar[fl97, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamU1[fl99, fl1]*lamU1bar[fl95, fl2]*
            lamU2[fl93, fl2]*lamU2bar[fl97, fl1])/(64*MH2^2*Pi^2) - 
          (lamU2[fl93, fl1]*lamU2[fl99, fl2]*lamU2bar[fl95, fl1]*
            lamU2bar[fl97, fl2])/(64*MH2^2*Pi^2) - 
          (lamU1[fl93, fl1]*lamU1bar[fl97, fl2]*lamU2[fl99, fl2]*
            lamU2bar[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2) - 
          (lamU1[fl99, fl1]*lamU1bar[fl95, fl2]*lamU2[fl93, fl2]*
            lamU2bar[fl97, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lamU1[fl95, fl1]*lamU1bar[fl99, fl2]*lamU2[fl97, fl2]*
            lamU2bar[fl93, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamU1[fl95, fl1]*lamU1bar[fl99, fl2]*
            lamU2[fl97, fl2]*lamU2bar[fl93, fl1])/(64*MH2^2*Pi^2) + 
          (3*lamU1[fl97, fl1]*lamU1bar[fl93, fl2]*lamU2[fl95, fl2]*
            lamU2bar[fl99, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamU1[fl97, fl1]*lamU1bar[fl93, fl2]*
            lamU2[fl95, fl2]*lamU2bar[fl99, fl1])/(64*MH2^2*Pi^2) - 
          (lamU2[fl95, fl1]*lamU2[fl97, fl2]*lamU2bar[fl93, fl1]*
            lamU2bar[fl99, fl2])/(64*MH2^2*Pi^2) - 
          (lamU1[fl95, fl1]*lamU1bar[fl99, fl2]*lamU2[fl97, fl2]*
            lamU2bar[fl93, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2) - 
          (lamU1[fl97, fl1]*lamU1bar[fl93, fl2]*lamU2[fl95, fl2]*
            lamU2bar[fl99, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaOuW[fl97_, fl99_] -> (-3*g2*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*
            lamU2bar[fl99, fl2])/(256*MH2^2*Pi^2) - 
          (g2*invepsilonbar*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*
            lamU2bar[fl99, fl2])/(128*MH2^2*Pi^2) + 
          (g2*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*lamU2bar[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaOuWbar[fl97_, fl99_] -> (-3*g2*lamD1bar[fl1, fl2]*
            lamD2[fl1, fl97]*lamU2[fl99, fl2])/(256*MH2^2*Pi^2) - 
          (g2*invepsilonbar*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*
            lamU2[fl99, fl2])/(128*MH2^2*Pi^2) + 
          (g2*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*lamU2[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (-11*g1*lamD2[fl99, fl1]*lamD2bar[fl97, fl1])/(864*MH2^2*Pi^2) - 
          (g1*invepsilonbar*lamD2[fl99, fl1]*lamD2bar[fl97, fl1])/
           (144*MH2^2*Pi^2) + (g1*lamD2[fl99, fl1]*lamD2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(144*MH2^2*Pi^2), 
        alphaRBdbar[fl99_, fl97_] -> (-11*g1*lamD2[fl97, fl1]*
            lamD2bar[fl99, fl1])/(864*MH2^2*Pi^2) - 
          (g1*invepsilonbar*lamD2[fl97, fl1]*lamD2bar[fl99, fl1])/
           (144*MH2^2*Pi^2) + (g1*lamD2[fl97, fl1]*lamD2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(144*MH2^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 
         (7*g1*lamL2[fl99, fl1]*lamL2bar[fl97, fl1])/(288*MH2^2*Pi^2) + 
          (g1*invepsilonbar*lamL2[fl99, fl1]*lamL2bar[fl97, fl1])/
           (48*MH2^2*Pi^2) - (g1*lamL2[fl99, fl1]*lamL2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(48*MH2^2*Pi^2), alphaRBebar[fl99_, fl97_] -> 
         (7*g1*lamL2[fl97, fl1]*lamL2bar[fl99, fl1])/(288*MH2^2*Pi^2) + 
          (g1*invepsilonbar*lamL2[fl97, fl1]*lamL2bar[fl99, fl1])/
           (48*MH2^2*Pi^2) - (g1*lamL2[fl97, fl1]*lamL2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(48*MH2^2*Pi^2), alphaRBep[fl99_, fl97_] -> 
         0, alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 
         (17*g1*lamL2[fl1, fl97]*lamL2bar[fl1, fl99])/(576*MH2^2*Pi^2) + 
          (g1*invepsilonbar*lamL2[fl1, fl97]*lamL2bar[fl1, fl99])/
           (48*MH2^2*Pi^2) - (g1*lamL2[fl1, fl97]*lamL2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(48*MH2^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (17*g1*lamL2[fl1, fl99]*lamL2bar[fl1, fl97])/(576*MH2^2*Pi^2) + 
          (g1*invepsilonbar*lamL2[fl1, fl99]*lamL2bar[fl1, fl97])/
           (48*MH2^2*Pi^2) - (g1*lamL2[fl1, fl99]*lamL2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(48*MH2^2*Pi^2), alphaRBlp[fl99_, fl97_] -> 
         0, alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (19*g1*lamD2[fl1, fl97]*lamD2bar[fl1, fl99])/(1728*MH2^2*Pi^2) + 
          (g1*invepsilonbar*lamD2[fl1, fl97]*lamD2bar[fl1, fl99])/
           (144*MH2^2*Pi^2) - (35*g1*lamU2[fl1, fl97]*lamU2bar[fl1, fl99])/
           (1728*MH2^2*Pi^2) - (g1*invepsilonbar*lamU2[fl1, fl97]*
            lamU2bar[fl1, fl99])/(72*MH2^2*Pi^2) - 
          (g1*lamD2[fl1, fl97]*lamD2bar[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (144*MH2^2*Pi^2) + (g1*lamU2[fl1, fl97]*lamU2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(72*MH2^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (19*g1*lamD2[fl1, fl99]*lamD2bar[fl1, fl97])/(1728*MH2^2*Pi^2) + 
          (g1*invepsilonbar*lamD2[fl1, fl99]*lamD2bar[fl1, fl97])/
           (144*MH2^2*Pi^2) - (35*g1*lamU2[fl1, fl99]*lamU2bar[fl1, fl97])/
           (1728*MH2^2*Pi^2) - (g1*invepsilonbar*lamU2[fl1, fl99]*
            lamU2bar[fl1, fl97])/(72*MH2^2*Pi^2) - 
          (g1*lamD2[fl1, fl99]*lamD2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
           (144*MH2^2*Pi^2) + (g1*lamU2[fl1, fl99]*lamU2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(72*MH2^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 
         0, alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-5*g1*lamU2[fl99, fl1]*lamU2bar[fl97, fl1])/(864*MH2^2*Pi^2) - 
          (g1*invepsilonbar*lamU2[fl99, fl1]*lamU2bar[fl97, fl1])/
           (144*MH2^2*Pi^2) + (g1*lamU2[fl99, fl1]*lamU2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(144*MH2^2*Pi^2), 
        alphaRBubar[fl99_, fl97_] -> (-5*g1*lamU2[fl97, fl1]*
            lamU2bar[fl99, fl1])/(864*MH2^2*Pi^2) - 
          (g1*invepsilonbar*lamU2[fl97, fl1]*lamU2bar[fl99, fl1])/
           (144*MH2^2*Pi^2) + (g1*lamU2[fl97, fl1]*lamU2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(144*MH2^2*Pi^2), alphaRBup[fl99_, fl97_] -> 
         0, alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -1/48*(lamD2[fl99, fl1]*lamD2bar[fl97, fl1])/(MH2^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -1/48*(lamD2[fl97, fl1]*
            lamD2bar[fl99, fl1])/(MH2^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         (3*Z7bar*lamD2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z7bar*lamD2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/
           (64*MH2^2*Pi^2) - (invepsilonbar*lamD2bar[fl99, fl1]*
            lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/(32*MH2^2*Pi^2) - 
          (3*Z7bar*lamD2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaRdHD1bar[fl97_, fl99_] -> (3*Z7*lamD2[fl99, fl97])/
           (16*MH2^2*Pi^2) + (3*invepsilonbar*Z7*lamD2[fl99, fl97])/
           (16*MH2^2*Pi^2) - (lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*
            lamU2[fl2, fl97])/(64*MH2^2*Pi^2) - 
          (invepsilonbar*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*
            lamU2[fl2, fl97])/(32*MH2^2*Pi^2) - (3*Z7*lamD2[fl99, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), alphaRdHD2[fl97_, fl99_] -> 
         -1/32*(lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/
           (MH2^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         -1/32*(lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/
           (MH2^2*Pi^2), alphaRdHD3[fl97_, fl99_] -> 
         (lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/
          (32*MH2^2*Pi^2), alphaRdHD3bar[fl97_, fl99_] -> 
         (lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/
          (32*MH2^2*Pi^2), alphaRdHD4[fl97_, fl99_] -> 
         (lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/
          (32*MH2^2*Pi^2), alphaRdHD4bar[fl97_, fl99_] -> 
         (lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/
          (32*MH2^2*Pi^2), alphaReD[fl99_, fl97_] -> 
         -1/48*(lamL2[fl99, fl1]*lamL2bar[fl97, fl1])/(MH2^2*Pi^2), 
        alphaReDbar[fl99_, fl97_] -> -1/48*(lamL2[fl97, fl1]*
            lamL2bar[fl99, fl1])/(MH2^2*Pi^2), alphaReHD1[fl97_, fl99_] -> 
         (3*Z7bar*lamL2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z7bar*lamL2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*Z7bar*lamL2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2), 
        alphaReHD1bar[fl97_, fl99_] -> (3*Z7*lamL2[fl99, fl97])/
           (16*MH2^2*Pi^2) + (3*invepsilonbar*Z7*lamL2[fl99, fl97])/
           (16*MH2^2*Pi^2) - (3*Z7*lamL2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2), alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
